x,y,z,magnitude,time
-0.951,0.021,-0.076,0.954,0.09
-0.832,-0.057,-0.09,0.839,0.16
-1.17,0.074,0.002,1.172,0.23
-1.334,0.01,-0.047,1.335,0.3
-1.021,0.049,-0.035,1.023,0.37
-0.881,0.004,-0.063,0.883,0.44
-0.947,-0.008,-0.035,0.948,0.51
-1.016,0.072,-0.047,1.019,0.58
-0.963,0.053,-0.033,0.965,0.65
-0.832,0.025,0.016,0.833,0.72
-0.855,0.002,-0.098,0.861,0.79
-0.879,-0.002,-0.02,0.879,0.86
-1.125,-0.057,-0.061,1.128,0.94
-1.545,0.129,0.012,1.55,1.01
-2.137,0.086,0.076,2.14,1.08
-1.756,0.072,-0.16,1.765,1.15
-0.688,0.01,0.098,0.694,1.22
0.605,0.102,-0.018,0.614,1.29
0.355,-0.184,-0.273,0.485,1.36
-0.52,0.16,0.254,0.6,1.43
-2.035,0.082,-0.143,2.042,1.5
-1.826,-0.053,0.029,1.827,1.57
-1.463,0.115,0.211,1.483,1.64
-1.545,0.068,0.016,1.547,1.71
-1.662,-0.018,-0.027,1.662,1.78
-1.279,0.187,0.01,1.293,1.85
-0.607,0.033,-0.098,0.616,1.92
0.338,-0.047,0.002,0.341,1.99
0.52,-0.166,-0.236,0.594,2.06
-1.516,0.199,0.328,1.563,2.13
-1.408,-0.146,-0.152,1.424,2.2
-1.518,-0.178,-0.186,1.539,2.27
-1.506,0.256,0.641,1.656,2.34
-0.809,-0.057,0.016,0.811,2.41
-0.584,-0.084,-0.195,0.621,2.49
-0.727,0.115,0.094,0.742,2.55
-0.984,-0.029,-0.102,0.99,2.63
-0.998,-0.1,-0.004,1.003,2.7
-1.529,0.1,0.117,1.537,2.77
-2.135,-0.025,0.209,2.145,2.84
-2.143,0.031,0.193,2.152,2.91
-1.051,0.162,0.18,1.078,2.98
0.418,0.027,-0.289,0.509,3.05
0.813,-0.143,-0.459,0.944,3.12
-0.482,-0.061,0.199,0.525,3.19
-0.631,0.074,0.02,0.636,3.26
-1.904,0.131,0.283,1.93,3.33
-1.854,0.158,0.104,1.863,3.4
-1.68,-0.182,0.516,1.766,3.47
-0.479,0.021,-0.156,0.504,3.54
-0.123,-0.008,-0.084,0.149,3.61
-0.422,0.064,-0.105,0.44,3.68
-1.334,0.037,0.023,1.335,3.75
-1.322,0.01,0.225,1.341,3.82
-0.604,-0.059,-0.293,0.673,3.89
-1.437,0.098,0.121,1.446,3.96
-1.789,-0.055,0.076,1.792,4.03
-2.066,0.084,0.027,2.068,4.1
-1.754,0.023,0.1,1.757,4.17
-0.906,0.074,-0.027,0.91,4.24
0.461,0.191,-0.164,0.525,4.31
0.479,-0.471,-0.117,0.681,4.38
-0.584,0.092,0.189,0.621,4.45
-1.113,-0.113,-0.24,1.145,4.53
-1.775,0.057,0.049,1.777,4.59
-1.656,-0.082,0.26,1.679,4.67
-0.904,0.033,0.039,0.906,4.74
-0.555,-0.035,-0.391,0.679,4.81
-0.594,-0.018,-0.1,0.602,4.88
-1.09,0.059,-0.113,1.097,4.95
-1.854,0.197,0.141,1.869,5.02
-1.672,-0.049,-0.08,1.675,5.09
-0.871,-0.004,-0.113,0.878,5.16
-0.424,0.109,-0.133,0.457,5.23
-0.471,-0.014,-0.123,0.487,5.31
-0.666,-0.08,-0.164,0.691,5.38
-1.396,0.131,0.098,1.406,5.45
-2.545,-0.219,0.23,2.565,5.52
-2.068,0.34,-0.066,2.097,5.59
-0.619,0.215,0.344,0.74,5.66
0.791,-0.336,-0.234,0.891,5.73
0.168,-0.072,-0.191,0.265,5.8
-0.604,0.012,0.238,0.649,5.87
-0.957,-0.004,0.008,0.957,5.94
-2.729,0.172,0.521,2.783,6.01
-1.443,-0.15,0.055,1.452,6.08
-0.592,0.207,-0.104,0.635,6.15
-0.211,-0.105,0.035,0.238,6.22
-0.553,-0.021,-0.127,0.568,6.29
-1.354,-0.066,-0.051,1.356,6.37
-1.348,0.133,-0.018,1.354,6.44
-0.891,0.02,-0.051,0.892,6.51
-0.492,-0.066,-0.1,0.507,6.58
-0.609,-0.021,-0.035,0.611,6.65
-1.299,-0.031,-0.053,1.3,6.72
-1.582,0.047,0.008,1.583,6.79
-2.207,0.086,0.137,2.213,6.86
-1.939,0.074,0.02,1.941,6.93
-1.1,0.1,-0.066,1.106,7
0.221,-0.059,-0.018,0.229,7.07
0.947,-0.141,-0.504,1.082,7.14
-0.279,0.127,0.037,0.309,7.21
-0.818,0.174,-0.082,0.841,7.28
-2.639,-0.227,0.137,2.652,7.36
-1.596,0.291,0.312,1.652,7.43
-0.916,-0.131,-0.02,0.926,7.5
-0.396,0.109,-0.133,0.432,7.57
-0.463,0.105,-0.104,0.486,7.64
-1.102,0.029,-0.012,1.102,7.71
-1.471,-0.041,-0.082,1.474,7.78
-1.496,0.086,0.289,1.526,7.85
-0.834,-0.043,-0.178,0.854,7.92
-0.568,0.002,-0.09,0.575,7.99
-0.66,0.061,-0.176,0.686,8.06
-0.816,-0.004,-0.041,0.817,8.13
-1.564,0.053,0.213,1.58,8.2
-2.408,0.129,0.043,2.412,8.27
-2.104,0.01,0.137,2.108,8.34
-1.143,0.076,0.027,1.145,8.41
0.35,-0.076,-0.199,0.41,8.48
1.092,0.109,-1.297,1.699,8.55
-0.357,-0.074,0.312,0.481,8.63
-0.721,0.152,-0.365,0.822,8.69
-2.768,-0.119,0.08,2.771,8.77
-1.809,0.086,0.221,1.824,8.84
-0.947,-0.082,0.049,0.952,8.91
-0.291,0.008,-0.129,0.318,8.98
-0.25,0.016,-0.016,0.251,9.05
-1.412,0.111,-0.037,1.417,9.12
-1.627,-0.037,-0.037,1.628,9.19
-0.814,0.109,0.191,0.844,9.26
-0.412,-0.041,-0.102,0.426,9.33
-1.082,-0.072,-0.092,1.088,9.4
-1.367,0.158,0.133,1.383,9.47
-0.563,0.096,-0.033,0.572,9.54
-0.381,-0.094,-0.359,0.532,9.61
-2.271,-0.311,-0.004,2.293,9.69
-2.289,0.469,0.064,2.337,9.76
-1.473,-0.047,0.098,1.477,9.83
0.285,-0.131,-0.357,0.476,9.9
1.131,0.172,-0.938,1.479,9.97
-0.389,-0.029,0.148,0.417,10.04
-1.008,-0.135,-0.223,1.041,10.11
-2.332,-0.074,0.02,2.333,10.18
-1.311,-0.191,-0.148,1.333,10.26
-0.973,-0.18,-0.105,0.995,10.33
-0.244,0.115,-0.469,0.541,10.4
-0.666,0.031,-0.049,0.669,10.47
-1.783,0.012,0.066,1.784,10.54
-1.148,0.162,0.049,1.161,10.61
-0.535,-0.059,-0.156,0.561,10.69
-0.857,-0.029,-0.115,0.866,10.76
-1.033,-0.004,-0.063,1.035,10.83
-0.771,0.189,-0.006,0.794,10.9
-0.982,-0.082,-0.229,1.012,10.98
-1.578,-0.113,0.006,1.582,11.05
-1.82,-0.031,0.092,1.823,11.12
-2.031,-0.312,-0.006,2.055,11.19
-1.17,0.465,-0.104,1.263,11.27
0.135,0.094,-0.158,0.228,11.34
0.834,-0.285,-0.381,0.96,11.41
-0.32,0.184,-0.018,0.37,11.48
-1.943,0.146,0.068,1.95,11.55
-2.85,-0.172,0.238,2.865,11.62
-1.391,0.303,0.316,1.458,11.69
-0.631,-0.15,-0.189,0.676,11.77
-0.086,0.02,-0.357,0.368,11.84
-1.465,0.166,0.059,1.475,11.91
-1.418,0.039,-0.123,1.424,11.98
-0.75,-0.023,0.002,0.75,12.05
-0.867,0,-0.086,0.871,12.12
-1.164,0.068,0.074,1.168,12.19
-1.02,0.021,0.041,1.021,12.26
-0.906,0.066,-0.01,0.909,12.34
-0.994,-0.061,-0.102,1.001,12.41
-1.15,-0.148,-0.084,1.163,12.48
-0.641,0.09,0.037,0.648,12.55
-0.537,0.031,0.004,0.538,12.62
-2.848,-0.064,0.719,2.938,12.69
-2.027,0.42,-0.135,2.075,12.77
-0.934,-0.131,0.439,1.04,12.84
0.705,-0.125,-0.365,0.804,12.91
0.303,0.074,0.389,0.498,12.98
-0.797,0.057,0.266,0.842,13.05
-0.6,-0.045,-0.285,0.665,13.12
-3.281,0.41,-0.393,3.33,13.19
-1.559,-0.002,0.184,1.569,13.27
-0.48,-0.178,-0.199,0.55,13.34
-0.148,0.035,-0.18,0.236,13.41
-0.764,0.066,-0.063,0.769,13.48
-2.045,-0.059,0.059,2.047,13.56
-1.193,0.008,0.043,1.194,13.63
-0.486,0,-0.041,0.488,13.7
-0.807,0,-0.123,0.816,13.77
-1.037,0.008,-0.098,1.042,13.84
-0.674,0.012,-0.029,0.675,13.91
-0.521,-0.066,-0.152,0.547,13.98
-2.355,0.02,0.258,2.37,14.06
-2.498,0,-0.037,2.498,14.13
-1.809,0.217,-0.236,1.837,14.2
-0.568,-0.08,0.113,0.585,14.27
0.703,-0.182,-0.068,0.729,14.34
0.152,0.127,0.205,0.285,14.41
-0.754,0.02,0.215,0.784,14.48
-1.234,-0.031,-0.371,1.289,14.56
-2.9,0.326,0.432,2.95,14.63
-1.404,-0.002,0.107,1.408,14.7
-0.559,-0.01,-0.096,0.567,14.77
-0.254,0.086,-0.086,0.281,14.84
-0.703,0.035,-0.064,0.707,14.92
-1.535,-0.092,0.023,1.538,14.99
-1.207,0.143,0.01,1.215,15.06
-0.826,-0.041,0.119,0.836,15.13
-0.697,-0.043,-0.18,0.721,15.2
-0.996,0.189,-0.162,1.027,15.27
-0.693,0.008,0.09,0.699,15.35
-1.277,0.016,-0.047,1.278,15.42
-2.432,-0.033,-0.059,2.433,15.49
-2.039,0.09,0.131,2.045,15.56
-1.283,-0.025,-0.26,1.309,15.63
0.533,0.119,0.018,0.547,15.7
0.605,-0.068,0.021,0.61,15.77
-0.648,-0.115,0.123,0.67,15.85
-0.67,0.219,-0.4,0.811,15.92
-2.49,-0.117,-0.285,2.509,15.99
-1.701,-0.021,0.131,1.706,16.06
-0.83,-0.154,-0.002,0.844,16.13
-0.088,0.051,-0.201,0.225,16.21
-1.043,0.123,-0.162,1.063,16.28
-1.543,-0.18,-0.027,1.554,16.35
-0.73,-0.016,-0.008,0.731,16.42
-0.645,0.029,-0.107,0.654,16.5
-1.336,-0.037,0.014,1.337,16.57
-1.113,-0.041,-0.008,1.114,16.64
-0.529,0.023,-0.096,0.538,16.71
-0.916,-0.08,-0.186,0.938,16.78
-1.623,-0.166,0.025,1.632,16.86
-2.332,0.107,0.242,2.347,16.93
-1.996,-0.201,-0.174,2.014,17
-0.777,0.08,0.221,0.812,17.07
0.627,0.186,-0.055,0.656,17.14
0.506,-0.096,-0.018,0.515,17.21
-0.902,0.154,0.328,0.972,17.28
-1.043,-0.002,-0.031,1.043,17.36
-2.51,0.086,-0.096,2.513,17.43
-1.551,-0.066,0.059,1.553,17.5
-0.705,0.008,-0.037,0.706,17.57
-0.186,-0.002,-0.025,0.187,17.64
-0.365,0.023,-0.16,0.399,17.72
-2.059,-0.016,0.459,2.109,17.79
-1.17,0.012,0.186,1.185,17.86
-0.254,-0.043,-0.287,0.386,17.93
-0.828,0.016,-0.117,0.837,18
-1.037,-0.037,-0.221,1.061,18.08
-0.723,0.115,-0.152,0.747,18.15
-1.285,-0.002,-0.012,1.285,18.22
-2.148,0.029,0.051,2.149,18.29
-2.195,0.18,0.023,2.203,18.36
-1.545,-0.016,0.037,1.545,18.43
0.24,0.051,-0.254,0.353,18.5
1.119,-0.191,-0.693,1.33,18.58
-0.426,0.076,0.084,0.441,18.65
-0.469,0.02,0.143,0.49,18.72
-2.209,-0.033,-0.17,2.216,18.79
-2.434,0.236,0.549,2.506,18.86
-1.084,-0.154,-0.074,1.097,18.93
-0.236,0.197,0.037,0.31,19
-0.227,-0.027,-0.166,0.282,19.08
-1.023,-0.004,-0.105,1.029,19.15
-1.463,0.107,-0.027,1.467,19.22
-1.037,0.117,0.637,1.223,19.29
-0.195,0.113,-0.693,0.729,19.36
-0.74,-0.148,0.039,0.756,19.44
-1.451,0.07,-0.004,1.453,19.51
-2.07,0.447,-0.09,2.12,19.58
-2.16,-0.074,-0.16,2.167,19.65
-1.277,-0.111,-0.119,1.288,19.72
0.076,0.105,0.096,0.162,19.79
1.16,-0.088,-0.594,1.306,19.87
-0.352,-0.135,-0.215,0.433,19.94
-0.814,0.297,0.029,0.867,20.01
-2.658,-0.205,-0.332,2.687,20.08
-1.607,0.186,0.141,1.624,20.15
-0.902,-0.055,-0.043,0.905,20.23
-0.174,-0.119,-0.291,0.359,20.3
-0.16,-0.002,-0.209,0.263,20.37
-2.758,0.391,-0.014,2.785,20.44
-0.959,-0.07,-0.109,0.968,20.52
-0.613,-0.092,-0.129,0.633,20.59
-1.67,0.082,-0.166,1.68,20.66
-2.014,0.535,-0.236,2.097,20.73
-2.23,0.008,-0.162,2.236,20.8
-1.404,-0.197,-0.006,1.418,20.88
0.164,0.117,-0.352,0.405,20.95
1.076,-0.092,-0.555,1.214,21.02
-0.326,-0.027,0.02,0.328,21.09
-0.4,0.135,0.174,0.457,21.16
-3.775,0.262,-0.338,3.8,21.23
-1.707,-0.055,-0.447,1.766,21.31
-1.004,0.176,0.266,1.053,21.38
-0.295,-0.281,-0.166,0.44,21.45
-0.324,0.119,-0.176,0.388,21.52
-1.18,0.332,-0.18,1.239,21.59
-1.203,-0.119,0.096,1.213,21.67
-0.564,0.234,-0.236,0.655,21.74
-0.943,-0.047,-0.148,0.956,21.81
-0.746,-0.035,-0.041,0.748,21.88
-1.33,0.102,-0.047,1.335,21.95
-2.102,0.039,-0.1,2.104,22.03
-2.1,0.111,-0.012,2.103,22.1
-1.213,-0.162,-0.15,1.233,22.17
0.082,0.246,-0.008,0.26,22.24
1.031,-0.033,-0.732,1.265,22.31
-0.273,-0.143,-0.027,0.31,22.39
-1.078,0.01,0.016,1.078,22.46
-2.459,-0.238,0.193,2.478,22.53
-1.646,0.25,-0.033,1.666,22.6
-0.793,-0.129,0.076,0.807,22.67
-0.084,-0.209,-0.254,0.339,22.75
-0.973,0.008,-0.311,1.021,22.82
-1.391,0.221,0.078,1.41,22.89
-0.645,-0.039,0.102,0.654,22.96
-0.547,-0.127,-0.248,0.614,23.03
-1.281,-0.107,0.232,1.307,23.1
-1.789,0.197,-0.121,1.804,23.18
-2.156,0.143,0.326,2.185,23.25
-2.064,-0.096,-0.051,2.067,23.32
-0.908,0.164,0.207,0.946,23.39
0.48,-0.043,-0.217,0.529,23.46
0.457,-0.08,-0.238,0.522,23.53
-0.521,0.045,0.18,0.553,23.6
-1.506,0.271,-0.168,1.539,23.68
-3.363,-0.074,-0.342,3.381,23.75
-1.553,0.35,0.104,1.595,23.82
-0.734,-0.082,-0.025,0.739,23.89
-0.242,-0.088,-0.244,0.355,23.96
-0.707,0.082,-0.154,0.728,24.04
-1.354,0.088,0.01,1.356,24.11
-0.947,0.029,0.195,0.968,24.18
-0.578,0.012,-0.166,0.602,24.25
-1.055,-0.137,-0.092,1.067,24.32
-1.078,-0.096,-0.123,1.089,24.4
-1.148,0.25,0.074,1.178,24.47
-2.174,0.311,0.211,2.206,24.54
-2.004,-0.164,0.049,2.011,24.61
-1.178,-0.084,0.156,1.191,24.68
0.494,0.17,-0.785,0.943,24.75
0.939,-0.141,-0.762,1.218,24.82
-0.674,0.076,0.338,0.758,24.89
-0.668,0.008,-0.381,0.769,24.97
-2.916,0.285,0.467,2.967,25.04
-2.086,0.27,0.533,2.17,25.11
-1.09,-0.174,0.068,1.106,25.18
-0.127,-0.047,-0.334,0.36,25.25
-0.273,0.094,0.016,0.289,25.32
-1.732,-0.24,0.004,1.749,25.39
-1.131,-0.018,0.209,1.15,25.47
-0.453,0.133,-0.174,0.503,25.54
-0.615,0.055,0.145,0.634,25.61
-1.016,-0.137,-0.084,1.028,25.68
-2.053,-0.082,-0.18,2.062,25.75
-2.109,0.262,0.287,2.145,25.82
-1.381,-0.225,-0.092,1.402,25.9
0.074,0.24,-0.104,0.272,25.97
1.187,0.254,-0.619,1.363,26.04
-0.283,-0.006,-0.15,0.321,26.11
-0.707,-0.072,0.369,0.801,26.18
-3.502,-0.207,0.709,3.579,26.25
-2.068,-0.119,-0.049,2.072,26.33
-0.9,0.236,0.205,0.953,26.4
-0.23,-0.158,-0.301,0.411,26.47
-0.338,-0.162,-0.129,0.396,26.54
-0.959,0.193,-0.273,1.016,26.62
-1.057,0.01,0.104,1.062,26.69
-0.402,0.057,-0.266,0.485,26.76
-1.09,-0.277,-0.102,1.129,26.83
-2.621,0.477,0.123,2.667,26.9
-2.363,0.373,-0.117,2.395,26.97
-1.537,-0.266,-0.248,1.579,27.05
-0.471,0.355,0.168,0.613,27.12
1.072,0.113,-0.355,1.135,27.19
-0.016,-0.402,-0.299,0.501,27.26
-0.713,0.137,0.225,0.76,27.33
-2.744,0.16,-0.023,2.749,27.4
-2.449,0.396,-0.6,2.553,27.47
-1.471,-0.1,0.355,1.516,27.55
-0.391,-0.025,-0.459,0.603,27.62
-0.195,0.324,-0.318,0.495,27.69
-1.008,0.088,0.199,1.031,27.76
-1.535,-0.143,-0.32,1.575,27.83
-1.168,0.281,-0.01,1.201,27.91
-0.729,-0.012,-0.029,0.729,27.98
-0.467,-0.104,-0.197,0.517,28.05
-0.52,-0.031,-0.236,0.572,28.13
-2.791,0.266,1.014,2.981,28.2
-2.371,0.01,0.158,2.376,28.27
-0.834,0.17,-0.336,0.915,28.34
0.309,-0.082,-0.008,0.319,28.41
0.934,-0.176,-0.535,1.09,28.48
-0.5,0.242,0.213,0.595,28.55
-0.984,0.074,0.057,0.989,28.62
-3.258,0.033,-0.186,3.263,28.69
-1.199,0.467,0.324,1.327,28.77
-0.572,-0.264,-0.135,0.644,28.84
-0.066,-0.055,-0.221,0.237,28.91
-1.596,0.465,-0.168,1.67,28.98
-1.486,-0.178,-0.154,1.505,29.06
-0.631,0.023,0.029,0.632,29.13
-0.467,0.187,-0.254,0.563,29.2
-0.908,-0.066,-0.197,0.932,29.27
-0.93,0.082,-0.037,0.934,29.34
-2.504,-0.187,-0.074,2.512,29.42
-2.469,0.234,0.33,2.502,29.49
-1.463,0.09,-0.064,1.467,29.56
-0.119,0.137,0.113,0.214,29.63
1.189,0.014,-0.711,1.386,29.7
-0.205,0.029,-0.24,0.317,29.77
-0.836,-0.021,0.383,0.92,29.84
-2.16,-0.393,0.125,2.199,29.92
-1.965,0.465,-0.027,2.019,29.99
-1.102,-0.02,0.025,1.102,30.06
-0.359,-0.328,-0.287,0.565,30.13
-0.232,0.098,-0.105,0.273,30.2
-1.729,0.311,0.043,1.757,30.27
-1.488,-0.078,-0.221,1.507,30.35
-0.922,0.068,-0.133,0.934,30.42
-0.578,-0.012,-0.098,0.586,30.49
-0.611,-0.111,-0.15,0.639,30.56
-0.846,0.078,-0.4,0.939,30.64
-2.416,0.301,0.037,2.435,30.71
-2.256,-0.123,-0.389,2.292,30.78
-1.52,0.352,0.139,1.566,30.85
0.311,-0.082,-0.111,0.34,30.92
1.32,-0.307,-0.986,1.676,30.99
-0.477,0.135,0.334,0.597,31.06
-0.676,0.072,-0.043,0.681,31.14
-2.68,0.117,0.283,2.697,31.21
-1.771,0.258,-0.25,1.808,31.28
-0.977,-0.221,0.131,1.01,31.35
-0.104,-0.07,-0.137,0.185,31.42
-0.713,0.197,-0.076,0.744,31.5
-1.502,0.08,0.125,1.509,31.56
-1.068,-0.143,0.193,1.095,31.64
-0.705,0.037,-0.004,0.706,31.71
-1.256,-0.02,-0.066,1.258,31.78
-0.85,0.018,-0.094,0.855,31.85
-0.187,-0.033,0.012,0.191,31.93
-4,-0.209,0.043,4.006,32
-2.437,0.219,0.449,2.488,32.07
-1.518,-0.043,0.191,1.53,32.14
0.316,0.027,-0.332,0.459,32.21
1.002,0.189,-0.744,1.262,32.28
-0.645,-0.063,0.053,0.65,32.35
-0.393,-0.141,0.004,0.417,32.42
-2.936,-0.016,0.281,2.949,32.5
-2.549,0.256,-0.098,2.563,32.57
-1.27,-0.248,0.072,1.296,32.64
-0.322,0.063,-0.076,0.337,32.71
-0.037,0.07,-0.121,0.145,32.78
-0.865,0.074,-0.018,0.869,32.86
-1.76,-0.072,0.027,1.761,32.93
-1.176,0.201,0.141,1.201,33
-0.33,-0.039,-0.137,0.359,33.07
-0.121,-0.068,-0.219,0.259,33.14
-0.834,-0.176,-0.168,0.869,33.22
-2.436,0.361,0.156,2.467,33.29
-2.598,-0.25,-0.262,2.623,33.36
-1.289,0.055,-0.293,1.323,33.43
0.238,0.496,-0.094,0.558,33.5
1.342,-0.58,-0.447,1.529,33.57
-0.59,-0.105,0.201,0.632,33.65
-0.682,0.395,0.135,0.799,33.72
-1.822,0.086,-0.621,1.927,33.79
-2.352,-0.432,-0.732,2.501,33.86
-1.131,0.043,0.033,1.132,33.93
-0.078,0.129,-0.311,0.345,34
-0.109,-0.074,-0.045,0.14,34.08
-1.072,0.084,-0.014,1.076,34.15
-1.525,0.223,-0.1,1.545,34.22
-1.107,-0.227,0.32,1.175,34.29
-0.115,0.08,-0.5,0.519,34.36
-0.711,0.016,-0.049,0.713,34.44
-1.492,-0.117,0.26,1.519,34.51
-2.467,-0.258,-0.441,2.519,34.58
-1.967,0.537,0.07,2.04,34.65
-0.783,-0.029,0.059,0.786,34.72
0.795,-0.324,-0.09,0.863,34.79
0.277,-0.043,0.348,0.447,34.87
-0.744,0.346,0.424,0.924,34.94
-0.73,0.061,-0.609,0.953,35.01
-3.924,-0.244,0.559,3.971,35.08
-1.512,0.453,0.285,1.604,35.15
-0.771,0.055,-0.119,0.783,35.22
-0.191,-0.172,-0.219,0.338,35.29
-0.379,-0.057,-0.068,0.389,35.37
-1.797,0.115,-0.006,1.801,35.44
-1.316,0.051,-0.225,1.336,35.51
-0.631,-0.107,-0.057,0.642,35.58
-0.414,-0.027,-0.096,0.426,35.66
-0.459,0.016,-0.205,0.503,35.73
-1.619,0.111,0.172,1.632,35.8
-2.605,0.07,0.613,2.678,35.87
-2.426,0.1,-0.088,2.429,35.94
-1.334,0.389,0,1.389,36.01
0.275,-0.074,-0.262,0.387,36.08
0.977,-0.344,-0.887,1.363,36.15
-0.588,0.236,0.467,0.787,36.23
-0.42,-0.008,0.053,0.423,36.3
-3.48,-0.203,-0.475,3.519,36.37
-1.674,0.393,-0.275,1.741,36.44
-1.119,-0.25,0.248,1.173,36.51
-0.348,-0.037,-0.289,0.454,36.59
-0.279,0.025,-0.215,0.353,36.66
-2.451,0.139,0.266,2.469,36.73
-1.273,-0.139,0.078,1.283,36.8
-0.594,0.082,-0.066,0.603,36.87
-0.393,0.092,-0.186,0.444,36.94
-1.537,-0.078,-0.035,1.539,37.02
-0.531,-0.035,-0.125,0.547,37.09
-0.264,0.063,0.104,0.29,37.16
-2.613,-0.244,-1.576,3.062,37.23
-2.117,0.203,0.174,2.134,37.3
-1.471,-0.129,-0.189,1.488,37.38
0.324,0.15,-0.375,0.518,37.45
1.275,0.244,-0.842,1.548,37.52
-0.422,-0.162,-0.137,0.472,37.59
-0.633,-0.109,0.266,0.695,37.66
-3.961,0.375,-0.447,4.004,37.74
-1.982,0.076,0.359,2.016,37.81
-1.162,0.074,-0.074,1.167,37.88
-0.219,-0.047,-0.205,0.303,37.95
-0.156,0.057,-0.002,0.166,38.02
-2.615,0.404,0.037,2.647,38.09
-1.246,-0.088,-0.15,1.258,38.17
-0.578,0.064,0.082,0.587,38.24
-0.627,0.1,-0.396,0.748,38.31
-1.061,-0.035,0.24,1.088,38.38
-0.867,0.012,0.189,0.888,38.45
-2.549,-0.291,0.264,2.579,38.52
-1.9,0.072,-0.076,1.903,38.59
-0.891,0.02,0.131,0.9,38.67
0.818,0.143,-0.355,0.904,38.74
0.303,-0.186,0.076,0.363,38.81
-0.678,0.037,0.148,0.695,38.88
-0.377,0.096,-0.033,0.39,38.95
-2.822,0.166,-1.719,3.309,39.02
-1.693,0.443,-0.082,1.752,39.09
-0.846,-0.104,-0.053,0.854,39.16
-0.121,-0.023,-0.258,0.286,39.24
-0.432,0.082,0.006,0.439,39.31
-1.762,0.293,0.059,1.787,39.38
-1.295,0.018,-0.123,1.301,39.45
-0.477,0.07,-0.088,0.49,39.52
-0.186,-0.154,-0.203,0.315,39.6
-1.562,0.123,-0.068,1.569,39.67
-2.521,0.037,0.168,2.527,39.74
-1.637,0.084,-0.08,1.641,39.81
-0.646,0.002,0.074,0.651,39.88
0.717,-0.123,-0.158,0.744,39.95
0.326,-0.033,-0.074,0.336,40.02
-0.563,0.143,0.164,0.603,40.09
-2.184,-0.477,-0.004,2.235,40.17
-1.937,0.018,0.004,1.938,40.24
-1.053,-0.018,0.035,1.053,40.31
-0.324,-0.066,-0.148,0.363,40.38
-0.184,0.008,-0.061,0.193,40.46
-2.008,0.121,-0.043,2.012,40.53
-1.576,0.035,-0.096,1.579,40.6
-0.684,0.043,-0.131,0.697,40.67
-0.342,-0.096,-0.262,0.441,40.74
0.045,-0.088,-0.369,0.382,40.81
-3.482,0.031,0.559,3.527,40.88
-2.467,0.02,-0.09,2.469,40.96
-1.611,0.021,-0.307,1.64,41.03
0.086,0.057,-0.027,0.106,41.1
1.41,-0.166,-0.645,1.559,41.17
-0.492,0.066,0.318,0.59,41.24
-0.643,-0.012,0.078,0.647,41.31
-3.293,0.176,0.318,3.313,41.38
-2.193,0.053,-0.057,2.195,41.46
-0.848,-0.145,-0.332,0.922,41.53
-0.34,0.068,-0.084,0.357,41.6
-0.244,0.133,-0.219,0.354,41.67
-1.236,0.072,0.043,1.239,41.74
-1.48,-0.143,-0.283,1.514,41.82
-0.674,0.145,0.082,0.694,41.89
0.084,-0.09,-0.258,0.286,41.96
-0.918,0.033,0.094,0.923,42.03
-2.383,0.125,0.287,2.403,42.1
-2.146,0.074,-0.121,2.151,42.17
